Dumping meshes:
  Torus.002 vertices=8834 faces=17664
  matrix:
0.220109 0.433562 0.022898 -0.555735 
-0.433958 0.220136 0.004660 -0.129767 
-0.005223 -0.018958 0.577789 -4.510183 
0.000000 0.000000 0.000000 1.000000 
  vertices (x, y, z, u, v):
      -0.18595   -0.53711   -4.32918
      -0.95054   -0.06056   -4.49874
      -0.95302   -0.07834   -4.47936
      -0.93313   -0.04853   -4.52076
      -0.93660   -0.06329   -4.49954
      -0.93890   -0.08015   -4.48048
      -0.98903   -0.03251   -4.51839
      -1.00168   -0.02672   -4.51567
      -1.01353   -0.02105   -4.51293
      -0.99243   -0.04959   -4.49375
      -1.00535   -0.04484   -4.49078
      -1.01727   -0.03984   -4.48737
      -0.99493   -0.06861   -4.47118
      -1.00796   -0.06458   -4.46754
      -1.02038   -0.06080   -4.46424
      -0.97749   -0.00040   -4.56808
      -0.96982    0.01372   -4.59387
      -0.96058    0.02711   -4.61935
      -0.99029    0.00601   -4.56777
      -0.98255    0.02057   -4.59459
      -0.97311    0.03444   -4.62102
      -1.00203    0.01278   -4.56670
      -0.99408    0.02803   -4.59418
      -0.98460    0.04219   -4.62175
      -0.95044   -0.01269   -4.56781
      -0.93648   -0.01797   -4.56679
      -0.92249   -0.02232   -4.56497
      -0.94307    0.00027   -4.59179
      -0.92933   -0.00601   -4.59031
      -0.91538   -0.01087   -4.58755
      -0.93427    0.01265   -4.61537
      -0.92072    0.00599   -4.61281
      -0.90691    0.00109   -4.60873
      -0.75653    0.08597   -4.37769
      -0.76073    0.09673   -4.36929
      -0.76369    0.10740   -4.36044
      -0.76708    0.11806   -4.35172
      -0.76021    0.07309   -4.36066
      -0.76097    0.05984   -4.34330
      -0.76186    0.04598   -4.32693
      -0.75359    0.07479   -4.38703
      -0.74896    0.06328   -4.39605
      -0.74296    0.05129   -4.40509
      -0.75179    0.09816   -4.39509
      -0.74509    0.10966   -4.41224
      -0.73821    0.12040   -4.43002
      -0.75519    0.10941   -4.38696
      -0.75821    0.12047   -4.37877
      -0.76118    0.13157   -4.37044
      -0.74812    0.12135   -4.40456
      -0.75181    0.13278   -4.39742
      -0.75644    0.14402   -4.39090
      -0.74238    0.13249   -4.42374
      -0.74610    0.14425   -4.41740
      -0.74918    0.15586   -4.41068
      -0.76292    0.08357   -4.35093
      -0.76480    0.06980   -4.33340
      -0.76465    0.05570   -4.31607
      -0.76578    0.09392   -4.34136
      -0.76720    0.07987   -4.32303
      -0.76776    0.06530   -4.30538
      -0.77006    0.10416   -4.33232
      -0.77133    0.08981   -4.31316
      -0.77295    0.07460   -4.29530
      -0.75683    0.06236   -4.37047
      -0.75217    0.05132   -4.38027
      -0.74627    0.03978   -4.39033
      -0.75797    0.04949   -4.35389
      -0.75412    0.03872   -4.36483
      -0.74745    0.02782   -4.37541
      -0.75815    0.03616   -4.33783
      -0.75321    0.02610   -4.34890
      -0.74704    0.01559   -4.36047
      -0.74875    0.08652   -4.40374
      -0.74201    0.09757   -4.42022
      -0.73517    0.10784   -4.43737
      -0.74485    0.07436   -4.41249
      -0.73782    0.08493   -4.42804
      -0.73062    0.09471   -4.44423
      -0.73930    0.06159   -4.42106
      -0.73244    0.07154   -4.43589
      -0.72512    0.08075   -4.45119
      -0.86178   -0.03897   -4.52533
      -0.86590   -0.05173   -4.50829
      -0.86894   -0.06493   -4.49134
      -0.87101   -0.07823   -4.47416
      -0.87512   -0.03920   -4.52974
      -0.88817   -0.03955   -4.53423
      -0.90121   -0.03975   -4.53860
      -0.85665   -0.02630   -4.54207
      -0.85041   -0.01420   -4.55895
      -0.84310   -0.00291   -4.57607
      -0.84812   -0.03866   -4.52069
      -0.83384   -0.03861   -4.51608
      -0.81860   -0.03992   -4.51243
      -0.85198   -0.05113   -4.50447
      -0.85478   -0.06385   -4.48812
      -0.85660   -0.07681   -4.47167
      -0.83724   -0.05198   -4.50204
      -0.83979   -0.06379   -4.48596
      -0.84121   -0.07682   -4.47091
      -0.82185   -0.05249   -4.49900
      -0.82390   -0.06478   -4.48488
      -0.82498   -0.07758   -4.47099
      -0.87935   -0.05263   -4.51234
      -0.89268   -0.05296   -4.51577
      -0.90592   -0.05301   -4.51894
      -0.88284   -0.06535   -4.49378
      -0.89637   -0.06566   -4.49607
      -0.90968   -0.06554   -4.49790
      -0.88497   -0.07936   -4.47626
      -0.89869   -0.07979   -4.47750
      -0.91198   -0.08021   -4.47875
      -0.86960   -0.02697   -4.54786
      -0.86321   -0.01456   -4.56538
      -0.85560   -0.00353   -4.58351
      -0.88230   -0.02793   -4.55383
      -0.87551   -0.01626   -4.57276
      -0.86782   -0.00441   -4.59101
      -0.89528   -0.02776   -4.55889
      -0.88828   -0.01619   -4.57886
      -0.88027   -0.00458   -4.59812
      -0.84326   -0.02568   -4.53611
      -0.82901   -0.02629   -4.53088
      -0.81378   -0.02804   -4.52620
      -0.83705   -0.01434   -4.55263
      -0.82289   -0.01520   -4.54646
      -0.80767   -0.01794   -4.54128
      -0.82995   -0.00282   -4.56866
      -0.81574   -0.00526   -4.56262
      -0.80062   -0.00899   -4.55698
      -1.01165   -0.03637   -4.14203
      -1.01902   -0.04219   -4.14768
      -1.02613   -0.04820   -4.15375
      -1.03238   -0.05450   -4.16071
      -1.00226   -0.06643   -4.11926
      -0.99111   -0.09655   -4.09784
      -0.97754   -0.12673   -4.07874
      -1.00382   -0.03086   -4.13713
      -0.99639   -0.02537   -4.13204
      -0.98919   -0.01992   -4.12690
      -1.01754   -0.00714   -4.16774
      -1.02334    0.02246   -4.19286
      -1.02721    0.05171   -4.21922
      -1.02420   -0.01305   -4.17409
      -1.03120   -0.01892   -4.18027
      -1.03814   -0.02490   -4.18663
      -1.03043    0.01677   -4.19902
      -1.03672    0.01067   -4.20593
      -1.04287    0.00449   -4.21299
      -1.03384    0.04585   -4.22590
      -1.04058    0.03998   -4.23259
      -1.04650    0.03370   -4.23991
      -1.00890   -0.07254   -4.12549
      -0.99775   -0.10273   -4.10395
      -0.98395   -0.13299   -4.08494
      -1.01506   -0.07880   -4.13229
      -1.00481   -0.10891   -4.10971
      -0.99021   -0.13931   -4.09142
      -1.02141   -0.08505   -4.13896
      -1.01120   -0.11524   -4.11632
      -0.99717   -0.14563   -4.09720
      -0.99481   -0.06067   -4.11415
      -0.98755   -0.05497   -4.10903
      -0.98040   -0.04938   -4.10400
      -0.98418   -0.09052   -4.09224
      -0.97687   -0.08470   -4.08736
      -0.96965   -0.07899   -4.08261
      -0.97088   -0.12057   -4.07297
      -0.96402   -0.11452   -4.06766
      -0.95699   -0.10863   -4.06284
      -1.01083   -0.00133   -4.16154
      -1.01648    0.02816   -4.18664
      -1.02044    0.05742   -4.21273
      -1.00357    0.00413   -4.15608
      -1.00909    0.03346   -4.18110
      -1.01320    0.06275   -4.20680
      -0.99600    0.00926   -4.15121
      -1.00152    0.03849   -4.17597
      -1.00606    0.06802   -4.20091
      -1.06120   -0.08671   -4.19795
      -1.05016   -0.11703   -4.17556
      -1.03999   -0.14745   -4.15302
      -1.02759   -0.17798   -4.13221
      -1.05574   -0.08020   -4.19023
      -1.04963   -0.07378   -4.18296
      -1.04359   -0.06739   -4.17574
      -1.06558   -0.05698   -4.22432
      -1.06942   -0.02770   -4.25105
      -1.07187    0.00108   -4.27862
      -1.06561   -0.09326   -4.20626
      -1.06908   -0.09977   -4.21495
      -1.07230   -0.10620   -4.22364
      -1.05498   -0.12347   -4.18358
      -1.04504   -0.15389   -4.16097
      -1.03279   -0.18443   -4.14013
      -1.05929   -0.12987   -4.19187
      -1.04943   -0.16026   -4.16934
      -1.03731   -0.19077   -4.14851
      -1.06252   -0.13615   -4.20062
      -1.05269   -0.16645   -4.17826
      -1.04138   -0.19701   -4.15714
      -1.04533   -0.11057   -4.16753
      -1.03990   -0.10411   -4.15989
      -1.03407   -0.09769   -4.15258
      -1.03438   -0.14098   -4.14547
      -1.02839   -0.13452   -4.13828
      -1.02292   -0.12808   -4.13072
      -1.02226   -0.17151   -4.12442
      -1.01588   -0.16497   -4.11755
      -1.01010   -0.15850   -4.11025
      -1.06052   -0.05049   -4.21651
      -1.06487   -0.02112   -4.24306
      -1.06708    0.00763   -4.27079
      -1.05488   -0.04409   -4.20904
      -1.06062   -0.01443   -4.23485
      -1.06230    0.01422   -4.26293
      -1.05010   -0.03753   -4.20104
      -1.05560   -0.00786   -4.22699
      -1.05755    0.02086   -4.25501
      -1.07021   -0.06349   -4.23233
      -1.07434   -0.07001   -4.24054
      -1.07832   -0.07650   -4.24877
      -1.07369   -0.03427   -4.25911
      -1.07814   -0.04078   -4.26708
      -1.08121   -0.04737   -4.27545
      -1.07651   -0.00547   -4.28648
      -1.08081   -0.01206   -4.29445
      -1.08501   -0.01864   -4.30244
      -0.95137    0.00327   -4.10854
      -0.95907   -0.00076   -4.11120
      -0.96673   -0.00512   -4.11437
      -0.97433   -0.00977   -4.11805
      -0.94288   -0.02516   -4.08643
      -0.93251   -0.05374   -4.06578
      -0.92052   -0.08215   -4.04599
      -0.94375    0.00705   -4.10625
      -0.93663    0.01122   -4.10298
      -0.92911    0.01452   -4.10137
      -0.95802    0.03152   -4.13185
      -0.96316    0.05990   -4.15554
      -0.96734    0.08912   -4.17860
      -0.96569    0.02763   -4.13486
      -0.97341    0.02350   -4.13822
      -0.98106    0.01905   -4.14207
      -0.97071    0.05599   -4.15917
      -0.97894    0.05247   -4.16204
      -0.98655    0.04807   -4.16631
      -0.97519    0.08549   -4.18231
      -0.98329    0.08182   -4.18600
      -0.99106    0.07756   -4.19051
      -0.95051   -0.02944   -4.08890
      -0.94005   -0.05826   -4.06807
      -0.92772   -0.08711   -4.04882
      -0.95811   -0.03402   -4.09190
      -0.94756   -0.06307   -4.07091
      -0.93514   -0.09214   -4.05151
      -0.96565   -0.03888   -4.09542
      -0.95503   -0.06814   -4.07429
      -0.94252   -0.09742   -4.05475
      -0.93528   -0.02120   -4.08450
      -0.92782   -0.01744   -4.08279
      -0.92072   -0.01341   -4.08030
      -0.92499   -0.04953   -4.06403
      -0.91754   -0.04563   -4.06285
      -0.91018   -0.04209   -4.06222
      -0.91313   -0.07761   -4.04427
      -0.90601   -0.07305   -4.04217
      -0.89873   -0.06904   -4.04135
      -0.95069    0.03552   -4.12846
      -0.95580    0.06381   -4.15181
      -0.95944    0.09240   -4.17535
      -0.94314    0.03899   -4.12597
      -0.94792    0.06670   -4.14968
      -0.95142    0.09512   -4.17284
      -0.93549    0.04189   -4.12438
      -0.94035    0.06971   -4.14724
      -0.94349    0.09755   -4.17068
      -1.07795   -0.13585   -4.26810
      -1.07046   -0.16507   -4.24539
      -1.05824   -0.19374   -4.22461
      -1.04517   -0.22263   -4.20531
      -1.07799   -0.13035   -4.25933
      -1.07759   -0.12463   -4.25042
      -1.07670   -0.11869   -4.24141
      -1.08528   -0.10728   -4.29197
      -1.08983   -0.07899   -4.31720
      -1.09183   -0.05120   -4.34360
      -1.07770   -0.14116   -4.27670
      -1.07733   -0.14634   -4.28517
      -1.07613   -0.15118   -4.29351
      -1.07013   -0.17012   -4.25429
      -1.05803   -0.19846   -4.23360
      -1.04422   -0.22673   -4.21456
      -1.06957   -0.17498   -4.26304
      -1.05641   -0.20256   -4.24249
      -1.04225   -0.23025   -4.22360
      -1.06768   -0.17928   -4.27162
      -1.05461   -0.20641   -4.25107
      -1.04068   -0.23373   -4.23224
      -1.06960   -0.15962   -4.23652
      -1.06833   -0.15399   -4.22762
      -1.06740   -0.14830   -4.21844
      -1.05755   -0.18863   -4.21562
      -1.05716   -0.18348   -4.20635
      -1.05633   -0.17807   -4.19696
      -1.04555   -0.21815   -4.19585
      -1.04526   -0.21329   -4.18630
      -1.04464   -0.20818   -4.17656
      -1.08564   -0.10154   -4.28335
      -1.09034   -0.07298   -4.30882
      -1.09231   -0.04496   -4.33552
      -1.08522   -0.09553   -4.27461
      -1.08930   -0.06672   -4.30040
      -1.09196   -0.03851   -4.32726
      -1.08317   -0.08929   -4.26603
      -1.08696   -0.06034   -4.29206
      -1.08982   -0.03197   -4.31904
      -1.08449   -0.11280   -4.30040
      -1.08404   -0.11823   -4.30866
      -1.08268   -0.12335   -4.31675
      -1.08892   -0.08476   -4.32536
      -1.08783   -0.09034   -4.33332
      -1.08596   -0.09560   -4.34101
      -1.09157   -0.05729   -4.35150
      -1.09033   -0.06313   -4.35918
      -1.08880   -0.06876   -4.36664
      -0.89136    0.02518   -4.10251
      -0.89925    0.02380   -4.10095
      -0.90682    0.02199   -4.10023
      -0.91426    0.02013   -4.09957
      -0.88347   -0.00065   -4.08176
      -0.87402   -0.02715   -4.06324
      -0.86257   -0.05285   -4.04468
      -0.88304    0.02604   -4.10509
      -0.87440    0.02605   -4.10923
      -0.86523    0.02554   -4.11445
      -0.89728    0.05145   -4.12340
      -0.90119    0.07812   -4.14437
      -0.90347    0.10377   -4.16733
      -0.90532    0.05051   -4.12203
      -0.91305    0.04919   -4.12130
      -0.92062    0.04738   -4.12135
      -0.90945    0.07787   -4.14282
      -0.91747    0.07667   -4.14270
      -0.92525    0.07495   -4.14333
      -0.91191    0.10346   -4.16678
      -0.91998    0.10234   -4.16734
      -0.92778    0.10098   -4.16819
      -0.89125   -0.00216   -4.07944
      -0.88166   -0.02928   -4.06112
      -0.87022   -0.05570   -4.04288
      -0.89880   -0.00426   -4.07831
      -0.88901   -0.03221   -4.06076
      -0.87747   -0.05895   -4.04229
      -0.90615   -0.00702   -4.07846
      -0.89605   -0.03541   -4.06115
      -0.88448   -0.06211   -4.04169
      -0.87553    0.00002   -4.08567
      -0.86707    0.00056   -4.09010
      -0.85827    0.00033   -4.09609
      -0.86616   -0.02578   -4.06703
      -0.85782   -0.02469   -4.07170
      -0.84900   -0.02409   -4.07766
      -0.85447   -0.05040   -4.04775
      -0.84609   -0.04868   -4.05264
      -0.83720   -0.04734   -4.05882
      -0.88872    0.05205   -4.12541
      -0.89262    0.07778   -4.14681
      -0.89476    0.10298   -4.16940
      -0.87971    0.05187   -4.12875
      -0.88357    0.07690   -4.15007
      -0.88562    0.10156   -4.17232
      -0.87058    0.05043   -4.13413
      -0.87412    0.07517   -4.15466
      -0.87586    0.09957   -4.17605
      -1.05541   -0.16797   -4.32992
      -1.04781   -0.19429   -4.30971
      -1.03747   -0.22004   -4.29014
      -1.02620   -0.24636   -4.27256
      -1.06176   -0.16586   -4.32367
      -1.06665   -0.16289   -4.31665
      -1.07122   -0.15968   -4.30944
      -1.06130   -0.14194   -4.35140
      -1.06477   -0.11589   -4.37355
      -1.06717   -0.09081   -4.39734
      -1.04848   -0.16977   -4.33598
      -1.04109   -0.17159   -4.34235
      -1.03240   -0.17290   -4.34851
      -1.04156   -0.19609   -4.31669
      -1.03182   -0.22165   -4.29769
      -1.02129   -0.24798   -4.28091
      -1.03415   -0.19735   -4.32345
      -1.02519   -0.22292   -4.30541
      -1.01535   -0.24928   -4.28964
      -1.02545   -0.19799   -4.32991
      -1.01706   -0.22344   -4.31286
      -1.00809   -0.25002   -4.29859
      -1.05316   -0.19209   -4.30260
      -1.05763   -0.18943   -4.29525
      -1.06136   -0.18636   -4.28765
      -1.04263   -0.21831   -4.28284
      -1.04632   -0.21576   -4.27509
      -1.04957   -0.21299   -4.26733
      -1.02975   -0.24408   -4.26424
      -1.03287   -0.24177   -4.25633
      -1.03568   -0.23932   -4.24852
      -1.06753   -0.13927   -4.34542
      -1.07106   -0.11287   -4.36810
      -1.07363   -0.08744   -4.39238
      -1.07262   -0.13598   -4.33886
      -1.07622   -0.10925   -4.36201
      -1.07856   -0.08331   -4.38653
      -1.07630   -0.13202   -4.33171
      -1.08076   -0.10527   -4.35556
      -1.08249   -0.07876   -4.38022
      -1.05448   -0.14436   -4.35724
      -1.04641   -0.14617   -4.36257
      -1.03765   -0.14801   -4.36822
      -1.05786   -0.11866   -4.37883
      -1.05051   -0.12157   -4.38447
      -1.04157   -0.12384   -4.38953
      -1.06056   -0.09428   -4.40253
      -1.05284   -0.09741   -4.40740
      -1.04351   -0.09985   -4.41148
      -0.81152    0.01459   -4.15760
      -0.82250    0.01796   -4.14697
      -0.83436    0.02008   -4.13804
      -0.84525    0.02238   -4.12915
      -0.80572   -0.00697   -4.14167
      -0.79696   -0.02734   -4.12532
      -0.78711   -0.04792   -4.11042
      -0.80026    0.01119   -4.16828
      -0.79020    0.00686   -4.17996
      -0.78093    0.00208   -4.19194
      -0.81558    0.03616   -4.17423
      -0.81808    0.05750   -4.19167
      -0.81876    0.07867   -4.20960
      -0.82692    0.04021   -4.16433
      -0.83910    0.04301   -4.15612
      -0.85020    0.04603   -4.14780
      -0.82977    0.06220   -4.18258
      -0.84149    0.06637   -4.17420
      -0.85295    0.06996   -4.16664
      -0.83033    0.08440   -4.20084
      -0.84217    0.08939   -4.19302
      -0.85408    0.09345   -4.18644
      -0.81670   -0.00461   -4.13075
      -0.80773   -0.02575   -4.11378
      -0.79758   -0.04711   -4.09828
      -0.82791   -0.00291   -4.12083
      -0.81878   -0.02485   -4.10330
